"AAL.L","ANGLO AMERICAN",1438.50,1431.50,1445.50,1414.50,1430.00,2100413,18.427B
"ABF.L","ASSOCIAT BRIT FOO",2351.00,2334.00,2352.00,2315.00,2334.00,561737,18.565B
"ADM.L","ADMIRAL GROUP",1273.00,1282.00,1285.00,1266.00,1284.00,322492,3.487B
"ADN.L","ABERDEEN ASSET MG",489.70,472.30,494.60,471.90,419.20,17233680,5.568B
"AGK.L","AGGREKO",1590.00,1587.00,1599.00,1578.00,1591.00,569652,4.245B
"AMEC.L","AMEC",1167.00,1161.00,1176.00,1159.00,1165.00,695579,3.431B
"ANTO.L","ANTOFAGASTA",812.50,812.50,818.5001,808.00,812.00,1296404,8.010B
"ARM.L","ARM HOLDINGS",959.50,947.5001,961.50,941.00,944.00,2517452,13.419B
"AV.L","AVIVA",433.00,431.90,435.00,430.80,434.80,5229237,12.748B
"AZN.L","ASTRAZENECA",3316.9998,3296.50,3328.50,3281.4998,3306.00,1462712,41.562B
"BA.L","BAE SYSTEMS",446.10,450.00,452.60,445.20,449.00,5974839,14.467B
"BAB.L","BABCOCK INTL GRP",1331.00,1311.00,1331.00,1310.00,1315.00,592738,4.786B
"BARC.L","BARCLAYS",251.40,249.40,252.60,248.65,249.45,25979044,31.865B
"BATS.L","BRIT AMER TOBACCO",3379.00,3383.0002,3395.00,3368.00,3387.00,2074211,64.438B
"BG.L","BG GROUP",1258.50,1251.00,1261.00,1247.50,1257.00,2556554,42.814B
"BLND.L","BRIT LAND CO REIT",614.00,616.00,617.50,610.50,617.50,3618812,6.134B
"BLT.L","BHP BILLITON",1940.5001,1940.00,1945.9999,1926.50,1932.00,3133557,103.3B
"BNZL.L","BUNZL",1399.00,1387.00,1400.00,1381.00,1391.00,254233,4.561B
"BP.L","BP",488.55,486.75,489.90,486.25,488.10,23194512,91.951B
"BRBY.L","BURBERRY GROUP",1495.00,1477.00,1500.00,1469.00,1477.00,1232347,6.507B
"BSY.L","B SKY B GROUP",822.00,818.00,827.0001,811.50,819.50,4761741,12.922B
"BT-A.L","BT GROUP",382.00,378.80,382.40,375.40,379.80,10473366,30.040B
"CCH.L","COCA-COLA HBC N",1782.00,1729.9999,1787.9999,1729.9999,1760.00,164611,N/A
"CCL.L","CARNIVAL",2251.00,2273.00,2288.00,2251.00,2272.00,616247,17.468B
"CNA.L","CENTRICA",343.30,342.30,347.40,340.50,343.30,13248806,17.786B
"CPG.L","COMPASS GROUP",895.50,897.00,900.50,885.4999,897.50,2060218,16.459B
"CPI.L","CAPITA",977.0001,950.00,987.00,932.00,983.00,2430632,6.401B
